{0.6866666666666666: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': None, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1334,  482],
       [ 646, 1138]], dtype=int64), 'f1_score': 0.6686251468860165, 'accuracy_score': 0.6866666666666666}], [{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': 500, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1325,  529],
       [ 566, 1237]], dtype=int64), 'f1_score': 0.676141022137196, 'accuracy_score': 0.6708333333333333}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.1, 'max_features': 1500, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1250,  609],
       [ 576, 1165]], dtype=int64), 'f1_score': 0.6628733997155051, 'accuracy_score': 0.6708333333333333}]], 0.6630555555555555: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.2, 'max_features': 15000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1148,  616],
       [ 597, 1239]], dtype=int64), 'f1_score': 0.6713627743159036, 'accuracy_score': 0.6630555555555555}]], 0.6588888888888889: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.2, 'max_features': 50000, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1077,  690],
       [ 538, 1295]], dtype=int64), 'f1_score': 0.6783656364588789, 'accuracy_score': 0.6588888888888889}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.2, 'max_features': 50000, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1063,  779],
       [ 449, 1309]], dtype=int64), 'f1_score': 0.6807072282891317, 'accuracy_score': 0.6588888888888889}]], 0.6541666666666667: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.2, 'max_features': 50000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1162,  669],
       [ 576, 1193]], dtype=int64), 'f1_score': 0.6571192508950703, 'accuracy_score': 0.6541666666666667}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.1, 'max_features': 50000, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1316,  431],
       [ 814, 1039]], dtype=int64), 'f1_score': 0.6253385495034606, 'accuracy_score': 0.6541666666666667}]], 0.6738888888888889: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.1, 'max_features': None, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1269,  526],
       [ 648, 1157]], dtype=int64), 'f1_score': 0.6634174311926606, 'accuracy_score': 0.6738888888888889}], [{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.1, 'max_features': 1500, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1302,  513],
       [ 661, 1124]], dtype=int64), 'f1_score': 0.6569257744009351, 'accuracy_score': 0.6738888888888889}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 500, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1071,  717],
       [ 457, 1355]], dtype=int64), 'f1_score': 0.6977342945417095, 'accuracy_score': 0.6738888888888889}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.1, 'max_features': 1500, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1289,  493],
       [ 681, 1137]], dtype=int64), 'f1_score': 0.6595127610208816, 'accuracy_score': 0.6738888888888889}]], 0.695: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.1, 'max_features': 500, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1353,  476],
       [ 622, 1149]], dtype=int64), 'f1_score': 0.676678445229682, 'accuracy_score': 0.695}]], 0.6891666666666667: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.1, 'max_features': 1500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1340,  489],
       [ 630, 1141]], dtype=int64), 'f1_score': 0.6709791237871214, 'accuracy_score': 0.6891666666666667}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': 500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1319,  471],
       [ 648, 1162]], dtype=int64), 'f1_score': 0.6749927388905025, 'accuracy_score': 0.6891666666666667}]], 0.6788888888888889: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.1, 'max_features': 15000, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1336,  448],
       [ 708, 1108]], dtype=int64), 'f1_score': 0.6571767497034401, 'accuracy_score': 0.6788888888888889}]], 0.6547222222222222: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.1, 'max_features': 50000, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1293,  495],
       [ 748, 1064]], dtype=int64), 'f1_score': 0.6312666864431921, 'accuracy_score': 0.6547222222222222}]], 0.6877777777777778: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.1, 'max_features': 50000, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1417,  376],
       [ 748, 1059]], dtype=int64), 'f1_score': 0.6533004318322024, 'accuracy_score': 0.6877777777777778}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': 1500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1310,  486],
       [ 638, 1166]], dtype=int64), 'f1_score': 0.6747685185185186, 'accuracy_score': 0.6877777777777778}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': 1500, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1347,  464],
       [ 660, 1129]], dtype=int64), 'f1_score': 0.6676522767593139, 'accuracy_score': 0.6877777777777778}]], 0.6841666666666667: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.1, 'max_features': 50000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1362,  449],
       [ 688, 1101]], dtype=int64), 'f1_score': 0.6594788858939802, 'accuracy_score': 0.6841666666666667}]], 0.6925: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': None, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1361,  449],
       [ 658, 1132]], dtype=int64), 'f1_score': 0.6716107979827943, 'accuracy_score': 0.6925}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': 50000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1286,  518],
       [ 589, 1207]], dtype=int64), 'f1_score': 0.6856006816245386, 'accuracy_score': 0.6925}]], 0.6902777777777778: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': None, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1406,  422],
       [ 693, 1079]], dtype=int64), 'f1_score': 0.6593339443935229, 'accuracy_score': 0.6902777777777778}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 1500, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1232,  567],
       [ 548, 1253]], dtype=int64), 'f1_score': 0.692074012703673, 'accuracy_score': 0.6902777777777778}]], 0.6944444444444444: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': None, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1292,  483],
       [ 617, 1208]], dtype=int64), 'f1_score': 0.6871444823663254, 'accuracy_score': 0.6944444444444444}]], 0.7077777777777777: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': 500, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1342,  488],
       [ 564, 1206]], dtype=int64), 'f1_score': 0.6963048498845266, 'accuracy_score': 0.7077777777777777}]], 0.6861111111111111: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': 500, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1424,  356],
       [ 774, 1046]], dtype=int64), 'f1_score': 0.6492861576660459, 'accuracy_score': 0.6861111111111111}]], 0.6836111111111111: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': 500, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1256,  535],
       [ 604, 1205]], dtype=int64), 'f1_score': 0.6790645252183714, 'accuracy_score': 0.6836111111111111}]], 0.6755555555555556: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': 1500, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1258,  542],
       [ 626, 1174]], dtype=int64), 'f1_score': 0.6678043230944255, 'accuracy_score': 0.6755555555555556}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': 15000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1364,  452],
       [ 716, 1068]], dtype=int64), 'f1_score': 0.6464891041162227, 'accuracy_score': 0.6755555555555556}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.2, 'max_features': 500, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1138,  673],
       [ 495, 1294]], dtype=int64), 'f1_score': 0.689030883919063, 'accuracy_score': 0.6755555555555556}]], 0.705: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': 1500, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1371,  406],
       [ 656, 1167]], dtype=int64), 'f1_score': 0.6872791519434629, 'accuracy_score': 0.705}]], 0.675: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': 15000, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1329,  510],
       [ 660, 1101]], dtype=int64), 'f1_score': 0.6530249110320284, 'accuracy_score': 0.675}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 15000, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1095,  715],
       [ 455, 1335]], dtype=int64), 'f1_score': 0.6953124999999999, 'accuracy_score': 0.675}]], 0.6922222222222222: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': 15000, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1303,  545],
       [ 563, 1189]], dtype=int64), 'f1_score': 0.6821572002294893, 'accuracy_score': 0.6922222222222222}]], 0.6830555555555555: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': 15000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1322,  495],
       [ 646, 1137]], dtype=int64), 'f1_score': 0.6658857979502196, 'accuracy_score': 0.6830555555555555}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 1500, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1178,  630],
       [ 511, 1281]], dtype=int64), 'f1_score': 0.6918714555765596, 'accuracy_score': 0.6830555555555555}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.1, 'max_features': 1500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1271,  548],
       [ 593, 1188]], dtype=int64), 'f1_score': 0.6755757748080751, 'accuracy_score': 0.6830555555555555}]], 0.6769444444444445: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': 15000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1292,  515],
       [ 648, 1145]], dtype=int64), 'f1_score': 0.6631914277439908, 'accuracy_score': 0.6769444444444445}]], 0.6825: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': 50000, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1325,  442],
       [ 701, 1132]], dtype=int64), 'f1_score': 0.6645142353977106, 'accuracy_score': 0.6825}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.1, 'max_features': None, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1341,  450],
       [ 693, 1116]], dtype=int64), 'f1_score': 0.6613333333333333, 'accuracy_score': 0.6825}]], 0.6886111111111111: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': 50000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1323,  463],
       [ 658, 1156]], dtype=int64), 'f1_score': 0.6734634430527237, 'accuracy_score': 0.6886111111111111}]], 0.6677777777777778: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': None, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1083,  710],
       [ 486, 1321]], dtype=int64), 'f1_score': 0.6883793642522147, 'accuracy_score': 0.6677777777777778}]], 0.6652777777777777: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': None, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1081,  698],
       [ 507, 1314]], dtype=int64), 'f1_score': 0.6856248369423428, 'accuracy_score': 0.6652777777777777}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': None, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1047,  721],
       [ 484, 1348]], dtype=int64), 'f1_score': 0.6911048449115612, 'accuracy_score': 0.6652777777777777}]], 0.6811111111111111: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 1500, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1056,  757],
       [ 391, 1396]], dtype=int64), 'f1_score': 0.7086294416243655, 'accuracy_score': 0.6811111111111111}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': 1500, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1351,  491],
       [ 657, 1101]], dtype=int64), 'f1_score': 0.6573134328358209, 'accuracy_score': 0.6811111111111111}]], 0.6583333333333333: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 1500, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1023,  794],
       [ 436, 1347]], dtype=int64), 'f1_score': 0.6865443425076452, 'accuracy_score': 0.6583333333333333}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.2, 'max_features': 1500, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1088,  747],
       [ 483, 1282]], dtype=int64), 'f1_score': 0.6758039008961517, 'accuracy_score': 0.6583333333333333}]], 0.6722222222222223: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 1500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1097,  666],
       [ 514, 1323]], dtype=int64), 'f1_score': 0.6915838996340826, 'accuracy_score': 0.6722222222222223}]], 0.6611111111111111: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 15000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1097,  712],
       [ 508, 1283]], dtype=int64), 'f1_score': 0.6777601690438458, 'accuracy_score': 0.6611111111111111}]], 0.6525: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 15000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1027,  785],
       [ 466, 1322]], dtype=int64), 'f1_score': 0.6788189987163029, 'accuracy_score': 0.6525}]], 0.6536111111111111: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 50000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 999,  844],
       [ 403, 1354]], dtype=int64), 'f1_score': 0.6847029077117572, 'accuracy_score': 0.6536111111111111}]], 0.6872222222222222: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': None, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1198,  625],
       [ 501, 1276]], dtype=int64), 'f1_score': 0.6938553561718325, 'accuracy_score': 0.6872222222222222}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 50000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1204,  615],
       [ 511, 1270]], dtype=int64), 'f1_score': 0.6928532460447354, 'accuracy_score': 0.6872222222222222}]], 0.6838888888888889: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 500, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1288,  499],
       [ 639, 1174]], dtype=int64), 'f1_score': 0.6735513482501435, 'accuracy_score': 0.6838888888888889}]], 0.6905555555555556: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1229,  558],
       [ 556, 1257]], dtype=int64), 'f1_score': 0.6929437706725469, 'accuracy_score': 0.6905555555555556}]], 0.6744444444444444: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 500, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1235,  603],
       [ 569, 1193]], dtype=int64), 'f1_score': 0.6706014614952219, 'accuracy_score': 0.6744444444444444}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 1500, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1195,  579],
       [ 593, 1233]], dtype=int64), 'f1_score': 0.6778449697636064, 'accuracy_score': 0.6744444444444444}]], 0.6805555555555556: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 15000, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1217,  566],
       [ 584, 1233]], dtype=int64), 'f1_score': 0.6819690265486726, 'accuracy_score': 0.6805555555555556}]], 0.6775: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 15000, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1216,  629],
       [ 532, 1223]], dtype=int64), 'f1_score': 0.6781258663709454, 'accuracy_score': 0.6775}]], 0.6977777777777778: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 50000, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1241,  561],
       [ 527, 1271]], dtype=int64), 'f1_score': 0.7002754820936639, 'accuracy_score': 0.6977777777777778}]], 0.6938888888888889: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': None, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1430,  377],
       [ 725, 1068]], dtype=int64), 'f1_score': 0.6596664607782582, 'accuracy_score': 0.6938888888888889}]], 0.7066666666666667: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': None, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1422,  394],
       [ 662, 1122]], dtype=int64), 'f1_score': 0.68, 'accuracy_score': 0.7066666666666667}]], 0.6958333333333333: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': 500, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1418,  384],
       [ 711, 1087]], dtype=int64), 'f1_score': 0.6650351789538085, 'accuracy_score': 0.6958333333333333}]], 0.6827777777777778: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': 500, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1302,  474],
       [ 668, 1156]], dtype=int64), 'f1_score': 0.6693688477127968, 'accuracy_score': 0.6827777777777778}]], 0.6883333333333334: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': 1500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1400,  402],
       [ 720, 1078]], dtype=int64), 'f1_score': 0.6577181208053691, 'accuracy_score': 0.6883333333333334}]], 0.6727777777777778: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': 15000, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1432,  364],
       [ 814,  990]], dtype=int64), 'f1_score': 0.6269791006966435, 'accuracy_score': 0.6727777777777778}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': 50000, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1414,  384],
       [ 794, 1008]], dtype=int64), 'f1_score': 0.6311834690043832, 'accuracy_score': 0.6727777777777778}]], 0.6813888888888889: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': 50000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1319,  505],
       [ 642, 1134]], dtype=int64), 'f1_score': 0.6641288433382138, 'accuracy_score': 0.6813888888888889}]], 0.6441666666666667: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.2, 'max_features': None, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1061,  750],
       [ 531, 1258]], dtype=int64), 'f1_score': 0.6626283908348696, 'accuracy_score': 0.6441666666666667}]], 0.6566666666666666: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.2, 'max_features': 500, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1066,  796],
       [ 440, 1298]], dtype=int64), 'f1_score': 0.6774530271398748, 'accuracy_score': 0.6566666666666666}]], 0.655: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.2, 'max_features': 500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1100,  751],
       [ 491, 1258]], dtype=int64), 'f1_score': 0.6695050558807877, 'accuracy_score': 0.655}]], 0.65: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.2, 'max_features': 1500, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1106,  685],
       [ 575, 1234]], dtype=int64), 'f1_score': 0.6620171673819742, 'accuracy_score': 0.65}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.2, 'max_features': 15000, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1013,  814],
       [ 446, 1327]], dtype=int64), 'f1_score': 0.6780786918753194, 'accuracy_score': 0.65}]], 0.6502777777777777: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.2, 'max_features': 15000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1071,  734],
       [ 525, 1270]], dtype=int64), 'f1_score': 0.6685969992103185, 'accuracy_score': 0.6502777777777777}]], 0.6561111111111111: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.2, 'max_features': 50000, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1088,  769],
       [ 469, 1274]], dtype=int64), 'f1_score': 0.6730058108821976, 'accuracy_score': 0.6561111111111111}]], 0.6555555555555556: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.2, 'max_features': 50000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1092,  681],
       [ 559, 1268]], dtype=int64), 'f1_score': 0.6716101694915255, 'accuracy_score': 0.6555555555555556}]], 0.6622222222222223: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.1, 'max_features': None, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1262,  541],
