{0.6744444444444444: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 1500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1292,  503],
       [ 669, 1136]], dtype=int64), 'f1_score': 0.6596980255516841, 'accuracy_score': 0.6744444444444444}]], 0.36083333333333334: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 1500, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 728, 1042],
       [ 583, 1188]], dtype=int64), 'f1_score': 0.5175343062513614, 'accuracy_score': 0.38472222222222224}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 1500, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 502, 1310],
       [ 905,  883]], dtype=int64), 'f1_score': 0.44360713388595835, 'accuracy_score': 0.38472222222222224}]], 0.6377777777777778: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 15000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1236,  594],
       [ 710, 1060]], dtype=int64), 'f1_score': 0.6191588785046729, 'accuracy_score': 0.6377777777777778}]], 0.43027777777777776: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 15000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 642, 1147],
       [ 904,  907]], dtype=int64), 'f1_score': 0.4693402328589909, 'accuracy_score': 0.43027777777777776}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 15000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 938,  890],
       [1161,  611]], dtype=int64), 'f1_score': 0.37335777574091045, 'accuracy_score': 0.43027777777777776}]], 0.5822222222222222: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 15000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1086,  711],
       [ 793, 1010]], dtype=int64), 'f1_score': 0.5732122587968218, 'accuracy_score': 0.5822222222222222}]], 0.4658333333333333: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 15000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 929,  859],
       [1064,  748]], dtype=int64), 'f1_score': 0.4375548405966657, 'accuracy_score': 0.4658333333333333}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 15000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  31, 1767],
       [ 156, 1646]], dtype=int64), 'f1_score': 0.6312559923298179, 'accuracy_score': 0.4658333333333333}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 15000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  47, 1731],
       [ 192, 1630]], dtype=int64), 'f1_score': 0.6289793555855683, 'accuracy_score': 0.4658333333333333}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 50000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 257, 1547],
       [ 376, 1420]], dtype=int64), 'f1_score': 0.5962628595423053, 'accuracy_score': 0.4658333333333333}]], 0.6775: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 50000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1276,  556],
       [ 605, 1163]], dtype=int64), 'f1_score': 0.6670490392887869, 'accuracy_score': 0.6775}]], 0.3827777777777778: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 50000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 221, 1545],
       [ 677, 1157]], dtype=int64), 'f1_score': 0.5101410934744268, 'accuracy_score': 0.3827777777777778}]], 0.6830555555555555: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 50000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1332,  453],
       [ 688, 1127]], dtype=int64), 'f1_score': 0.6639175257731958, 'accuracy_score': 0.6830555555555555}]], 0.3908333333333333: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 50000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 241, 1586],
       [ 607, 1166]], dtype=int64), 'f1_score': 0.5153591160220994, 'accuracy_score': 0.3908333333333333}]], 0.6302777777777778: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 50000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1200,  604],
       [ 727, 1069]], dtype=int64), 'f1_score': 0.6163159411934275, 'accuracy_score': 0.6302777777777778}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 50000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1123,  675],
       [ 656, 1146]], dtype=int64), 'f1_score': 0.6326248964946177, 'accuracy_score': 0.6302777777777778}]], 0.42277777777777775: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 50000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 622, 1200],
       [ 878,  900]], dtype=int64), 'f1_score': 0.46415678184631254, 'accuracy_score': 0.42277777777777775}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 1500, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 133, 1713],
       [ 365, 1389]], dtype=int64), 'f1_score': 0.5720757825370676, 'accuracy_score': 0.42277777777777775}]], 0.5855555555555556: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 50000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1081,  741],
       [ 751, 1027]], dtype=int64), 'f1_score': 0.5792442188381275, 'accuracy_score': 0.5855555555555556}]], 0.4538888888888889: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 50000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 631, 1161],
       [ 805, 1003]], dtype=int64), 'f1_score': 0.5050352467270897, 'accuracy_score': 0.4538888888888889}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 1500, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 882,  930],
       [1036,  752]], dtype=int64), 'f1_score': 0.4334293948126801, 'accuracy_score': 0.4538888888888889}]], 0.4127777777777778: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 1500, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  79, 1777],
       [ 337, 1407]], dtype=int64), 'f1_score': 0.5710227272727273, 'accuracy_score': 0.4127777777777778}]], 0.6738888888888889: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 1500, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1235,  602],
       [ 572, 1191]], dtype=int64), 'f1_score': 0.6698537682789651, 'accuracy_score': 0.6738888888888889}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 15000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1274,  547],
       [ 627, 1152]], dtype=int64), 'f1_score': 0.6624496837262794, 'accuracy_score': 0.6738888888888889}]], 0.3838888888888889: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 1500, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 202, 1611],
       [ 607, 1180]], dtype=int64), 'f1_score': 0.5155089558759284, 'accuracy_score': 0.3838888888888889}]], 0.6316666666666667: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 1500, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1180,  654],
       [ 672, 1094]], dtype=int64), 'f1_score': 0.6226522481502561, 'accuracy_score': 0.6316666666666667}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 1500, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1184,  611],
       [ 715, 1090]], dtype=int64), 'f1_score': 0.6217912150598973, 'accuracy_score': 0.6316666666666667}]], 0.4444444444444444: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 1500, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 398, 1399],
       [ 601, 1202]], dtype=int64), 'f1_score': 0.5458673932788374, 'accuracy_score': 0.4444444444444444}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 1500, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1093,  684],
       [1316,  507]], dtype=int64), 'f1_score': 0.3364299933642999, 'accuracy_score': 0.4444444444444444}]], 0.6169444444444444: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 1500, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1135,  671],
       [ 708, 1086]], dtype=int64), 'f1_score': 0.6116586876936074, 'accuracy_score': 0.6169444444444444}]], 0.3997222222222222: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 15000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 133, 1646],
       [ 515, 1306]], dtype=int64), 'f1_score': 0.5472449193379426, 'accuracy_score': 0.3997222222222222}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 50000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 194, 1626],
       [ 535, 1245]], dtype=int64), 'f1_score': 0.5353687379058266, 'accuracy_score': 0.3997222222222222}]], 0.6722222222222223: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 15000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1354,  427],
       [ 753, 1066]], dtype=int64), 'f1_score': 0.643719806763285, 'accuracy_score': 0.6722222222222223}]], 0.39111111111111113: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 15000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 236, 1543],
       [ 649, 1172]], dtype=int64), 'f1_score': 0.5167548500881834, 'accuracy_score': 0.39111111111111113}]], 0.6336111111111111: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 15000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1208,  587],
       [ 732, 1073]], dtype=int64), 'f1_score': 0.6193362193362194, 'accuracy_score': 0.6336111111111111}]], 0.45805555555555555: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 15000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 200, 1618],
       [ 333, 1449]], dtype=int64), 'f1_score': 0.5976489997937718, 'accuracy_score': 0.45805555555555555}]], 0.6119444444444444: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 15000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1079,  682],
       [ 715, 1124]], dtype=int64), 'f1_score': 0.6167352537722908, 'accuracy_score': 0.6119444444444444}]], 0.45694444444444443: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 15000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 932,  854],
       [1101,  713]], dtype=int64), 'f1_score': 0.4217687074829932, 'accuracy_score': 0.45694444444444443}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 50000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 720, 1092],
       [ 863,  925]], dtype=int64), 'f1_score': 0.48620236530880423, 'accuracy_score': 0.45694444444444443}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 15000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 737, 1045],
       [ 910,  908]], dtype=int64), 'f1_score': 0.4815698753646248, 'accuracy_score': 0.45694444444444443}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 15000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 971,  829],
       [1126,  674]], dtype=int64), 'f1_score': 0.40811383590675143, 'accuracy_score': 0.45694444444444443}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 1500, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  56, 1744],
       [ 211, 1589]], dtype=int64), 'f1_score': 0.6191311124098968, 'accuracy_score': 0.45694444444444443}]], 0.6788888888888889: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 50000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1263,  512],
       [ 644, 1181]], dtype=int64), 'f1_score': 0.671404206935759, 'accuracy_score': 0.6788888888888889}]], 0.4261111111111111: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 50000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  98, 1711],
       [ 355, 1436]], dtype=int64), 'f1_score': 0.5816119886593762, 'accuracy_score': 0.4261111111111111}]], 0.6666666666666666: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 50000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1310,  507],
       [ 693, 1090]], dtype=int64), 'f1_score': 0.6449704142011834, 'accuracy_score': 0.6666666666666666}]], 0.4216666666666667: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 50000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 123, 1704],
       [ 378, 1395]], dtype=int64), 'f1_score': 0.5726600985221675, 'accuracy_score': 0.4216666666666667}]], 0.6338888888888888: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 50000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1213,  593],
       [ 725, 1069]], dtype=int64), 'f1_score': 0.6186342592592592, 'accuracy_score': 0.6338888888888888}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 50000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1184,  614],
       [ 704, 1098]], dtype=int64), 'f1_score': 0.6249288560045533, 'accuracy_score': 0.6338888888888888}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 15000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1145,  624],
       [ 694, 1137]], dtype=int64), 'f1_score': 0.6330734966592427, 'accuracy_score': 0.6338888888888888}]], 0.43972222222222224: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 50000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 372, 1442],
       [ 575, 1211]], dtype=int64), 'f1_score': 0.5456183825185853, 'accuracy_score': 0.43972222222222224}]], 0.5980555555555556: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 50000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1093,  690],
       [ 757, 1060]], dtype=int64), 'f1_score': 0.5943369778525373, 'accuracy_score': 0.5980555555555556}]], 0.6716666666666666: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 1500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1276,  538],
       [ 644, 1142]], dtype=int64), 'f1_score': 0.6589728793998846, 'accuracy_score': 0.6716666666666666}]], 0.4052777777777778: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 1500, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 230, 1548],
       [ 593, 1229]], dtype=int64), 'f1_score': 0.5344640139160687, 'accuracy_score': 0.4052777777777778}]], 0.6786111111111112: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 1500, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1340,  470],
       [ 687, 1103]], dtype=int64), 'f1_score': 0.6559619387451681, 'accuracy_score': 0.6786111111111112}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 15000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1316,  505],
       [ 652, 1127]], dtype=int64), 'f1_score': 0.6608032834945763, 'accuracy_score': 0.6786111111111112}]], 0.41583333333333333: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 1500, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 261, 1562],
       [ 541, 1236]], dtype=int64), 'f1_score': 0.540327868852459, 'accuracy_score': 0.41583333333333333}]], 0.6416666666666667: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 1500, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1208,  618],
       [ 672, 1102]], dtype=int64), 'f1_score': 0.6307956496851747, 'accuracy_score': 0.6416666666666667}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 15000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1124,  678],
       [ 612, 1186]], dtype=int64), 'f1_score': 0.6477334789732386, 'accuracy_score': 0.6416666666666667}]], 0.4336111111111111: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 1500, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 663, 1154],
       [ 885,  898]], dtype=int64), 'f1_score': 0.46831812255541067, 'accuracy_score': 0.4336111111111111}]], 0.5838888888888889: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 1500, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1100,  695],
       [ 803, 1002]], dtype=int64), 'f1_score': 0.5722444317532839, 'accuracy_score': 0.5838888888888889}]], 0.46416666666666667: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 1500, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1069,  708],
       [1221,  602]], dtype=int64), 'f1_score': 0.38429620172358764, 'accuracy_score': 0.46416666666666667}]], 0.41: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 15000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 163, 1631],
       [ 493, 1313]], dtype=int64), 'f1_score': 0.5528421052631579, 'accuracy_score': 0.41}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 50000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 237, 1560],
       [ 564, 1239]], dtype=int64), 'f1_score': 0.5384615384615383, 'accuracy_score': 0.41}]], 0.4011111111111111: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 15000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 358, 1453],
       [ 703, 1086]], dtype=int64), 'f1_score': 0.5018484288354899, 'accuracy_score': 0.4011111111111111}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 50000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 591, 1184],
       [ 972,  853]], dtype=int64), 'f1_score': 0.4417400310719834, 'accuracy_score': 0.4011111111111111}]], 0.6436111111111111: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 15000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1216,  609],
       [ 674, 1101]], dtype=int64), 'f1_score': 0.6318507890961261, 'accuracy_score': 0.6436111111111111}]], 0.47: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 15000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 960,  854],
       [1054,  732]], dtype=int64), 'f1_score': 0.4341637010676156, 'accuracy_score': 0.47}]], 0.5844444444444444: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 15000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1078,  680],
       [ 816, 1026]], dtype=int64), 'f1_score': 0.5783540022547915, 'accuracy_score': 0.5844444444444444}]], 0.6680555555555555: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 50000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1336,  455],
       [ 740, 1069]], dtype=int64), 'f1_score': 0.6414641464146414, 'accuracy_score': 0.6680555555555555}]], 0.66: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 50000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1382,  368],
       [ 856,  994]], dtype=int64), 'f1_score': 0.6189290161892902, 'accuracy_score': 0.66}]], 0.6413888888888889: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 50000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1171,  616],
       [ 675, 1138]], dtype=int64), 'f1_score': 0.6380712082982899, 'accuracy_score': 0.6413888888888889}]], 0.5819444444444445: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 50000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1082,  697],
       [ 808, 1013]], dtype=int64), 'f1_score': 0.573775134522798, 'accuracy_score': 0.5819444444444445}]], 0.4463888888888889: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 50000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 864,  908],
       [1085,  743]], dtype=int64), 'f1_score': 0.4271342339752803, 'accuracy_score': 0.4463888888888889}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 50000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1070,  737],
       [1256,  537]], dtype=int64), 'f1_score': 0.3501793283338767, 'accuracy_score': 0.4463888888888889}]], 0.6916666666666667: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 1500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1335,  482],
       [ 628, 1155]], dtype=int64), 'f1_score': 0.6754385964912281, 'accuracy_score': 0.6916666666666667}]], 0.6747222222222222: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 1500, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1337,  452],
