{0.6533333333333333: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 1500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1022,  794],
       [ 454, 1330]], dtype=int64), 'f1_score': 0.6806550665301945, 'accuracy_score': 0.6533333333333333}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 50000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 944,  858],
       [ 521, 1288]], dtype=int64), 'f1_score': 0.6802218114602587, 'accuracy_score': 0.6636111111111112}]], 0.4275: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 50000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 111, 1701],
       [ 360, 1428]], dtype=int64), 'f1_score': 0.5808419768151313, 'accuracy_score': 0.4275}]], 0.5969444444444445: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 50000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1083,  714],
       [ 737, 1066]], dtype=int64), 'f1_score': 0.595032096008931, 'accuracy_score': 0.5969444444444445}]], 0.5758333333333333: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 50000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1045,  793],
       [ 734, 1028]], dtype=int64), 'f1_score': 0.5738208205414458, 'accuracy_score': 0.5758333333333333}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 15000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1103,  749],
       [ 778,  970]], dtype=int64), 'f1_score': 0.5595615806172484, 'accuracy_score': 0.5758333333333333}]], 0.4708333333333333: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 50000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1088,  716],
       [1189,  607]], dtype=int64), 'f1_score': 0.38922731644757935, 'accuracy_score': 0.4708333333333333}]], 0.6902777777777778: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 1500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1255,  545],
       [ 570, 1230]], dtype=int64), 'f1_score': 0.6881118881118881, 'accuracy_score': 0.6902777777777778}]], 0.4508333333333333: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 1500, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  37, 1805],
       [ 172, 1586]], dtype=int64), 'f1_score': 0.6160419498931832, 'accuracy_score': 0.4508333333333333}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 50000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 163, 1644],
       [ 333, 1460]], dtype=int64), 'f1_score': 0.5962834388401063, 'accuracy_score': 0.4508333333333333}]], 0.6769444444444445: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 1500, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1211,  564],
       [ 599, 1226]], dtype=int64), 'f1_score': 0.6782849239280774, 'accuracy_score': 0.6769444444444445}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 50000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1131,  625],
       [ 538, 1306]], dtype=int64), 'f1_score': 0.6919205298013245, 'accuracy_score': 0.6769444444444445}]], 0.6036111111111111: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 1500, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1140,  661],
       [ 766, 1033]], dtype=int64), 'f1_score': 0.5914686515888921, 'accuracy_score': 0.6036111111111111}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 50000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1072,  788],
       [ 639, 1101]], dtype=int64), 'f1_score': 0.6067787269220171, 'accuracy_score': 0.6036111111111111}]], 0.42083333333333334: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 1500, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 805, 1008],
       [1077,  710]], dtype=int64), 'f1_score': 0.4051355206847361, 'accuracy_score': 0.42083333333333334}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 1500, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 267, 1522],
       [ 563, 1248]], dtype=int64), 'f1_score': 0.5448592010478062, 'accuracy_score': 0.42083333333333334}]], 0.5705555555555556: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 1500, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1019,  786],
       [ 760, 1035]], dtype=int64), 'f1_score': 0.5724557522123893, 'accuracy_score': 0.5705555555555556}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 15000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1028,  762],
       [ 784, 1026]], dtype=int64), 'f1_score': 0.5703168426903835, 'accuracy_score': 0.5705555555555556}]], 0.4677777777777778: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 1500, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 959,  883],
       [1033,  725]], dtype=int64), 'f1_score': 0.4307783719548426, 'accuracy_score': 0.4677777777777778}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 50000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 981,  827],
       [1089,  703]], dtype=int64), 'f1_score': 0.42323901264298613, 'accuracy_score': 0.4677777777777778}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 1500, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  55, 1745],
       [ 171, 1629]], dtype=int64), 'f1_score': 0.6296868960185543, 'accuracy_score': 0.4677777777777778}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 50000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  71, 1711],
       [ 205, 1613]], dtype=int64), 'f1_score': 0.6273823415013613, 'accuracy_score': 0.4677777777777778}]], 0.6683333333333333: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 15000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1210,  608],
       [ 586, 1196]], dtype=int64), 'f1_score': 0.6670384829894033, 'accuracy_score': 0.6683333333333333}]], 0.4255555555555556: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 15000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 116, 1676],
       [ 392, 1416]], dtype=int64), 'f1_score': 0.5779591836734694, 'accuracy_score': 0.4255555555555556}]], 0.6608333333333334: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 15000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1145,  635],
       [ 586, 1234]], dtype=int64), 'f1_score': 0.6690159934941718, 'accuracy_score': 0.6608333333333334}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 15000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1138,  666],
       [ 555, 1241]], dtype=int64), 'f1_score': 0.6702673507966513, 'accuracy_score': 0.6608333333333334}]], 0.46305555555555555: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 15000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  76, 1718],
       [ 215, 1591]], dtype=int64), 'f1_score': 0.6220918866080157, 'accuracy_score': 0.46305555555555555}]], 0.6152777777777778: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 15000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1131,  717],
       [ 668, 1084]], dtype=int64), 'f1_score': 0.6101885730368702, 'accuracy_score': 0.6152777777777778}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 15000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1017,  738],
       [ 647, 1198]], dtype=int64), 'f1_score': 0.6336947897381645, 'accuracy_score': 0.6152777777777778}]], 0.4411111111111111: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 15000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 270, 1530],
       [ 482, 1318]], dtype=int64), 'f1_score': 0.5671256454388984, 'accuracy_score': 0.4411111111111111}]], 0.5652777777777778: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 15000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1014,  795],
       [ 770, 1021]], dtype=int64), 'f1_score': 0.5661214305517049, 'accuracy_score': 0.5652777777777778}]], 0.4627777777777778: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 15000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 904,  889],
       [1045,  762]], dtype=int64), 'f1_score': 0.44071717755928286, 'accuracy_score': 0.4627777777777778}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 50000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1001,  799],
       [1135,  665]], dtype=int64), 'f1_score': 0.4074754901960785, 'accuracy_score': 0.4627777777777778}]], 0.685: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 50000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1239,  561],
       [ 573, 1227]], dtype=int64), 'f1_score': 0.6839464882943145, 'accuracy_score': 0.685}]], 0.4533333333333333: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 50000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  84, 1671],
       [ 297, 1548]], dtype=int64), 'f1_score': 0.6113744075829384, 'accuracy_score': 0.4533333333333333}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 1500, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 110, 1723],
       [ 245, 1522]], dtype=int64), 'f1_score': 0.6073423782920989, 'accuracy_score': 0.4533333333333333}]], 0.6708333333333333: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 50000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1294,  483],
       [ 702, 1121]], dtype=int64), 'f1_score': 0.6542165159031224, 'accuracy_score': 0.6708333333333333}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 50000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1130,  657],
       [ 528, 1285]], dtype=int64), 'f1_score': 0.6844207723035953, 'accuracy_score': 0.6708333333333333}]], 0.6094444444444445: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 50000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1125,  672],
       [ 734, 1069]], dtype=int64), 'f1_score': 0.6032731376975169, 'accuracy_score': 0.6094444444444445}]], 0.41944444444444445: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 50000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 646, 1189],
       [ 901,  864]], dtype=int64), 'f1_score': 0.4525929806181247, 'accuracy_score': 0.41944444444444445}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 50000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 296, 1525],
       [ 565, 1214]], dtype=int64), 'f1_score': 0.5374059318282426, 'accuracy_score': 0.41944444444444445}]], 0.5713888888888888: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 50000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1023,  723],
       [ 820, 1034]], dtype=int64), 'f1_score': 0.5726945444475215, 'accuracy_score': 0.5713888888888888}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 1500, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1035,  784],
       [ 759, 1022]], dtype=int64), 'f1_score': 0.5698355171452467, 'accuracy_score': 0.5713888888888888}]], 0.6725: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 1500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1111,  670],
       [ 509, 1310]], dtype=int64), 'f1_score': 0.689655172413793, 'accuracy_score': 0.6725}]], 0.43666666666666665: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 1500, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 173, 1586],
       [ 442, 1399]], dtype=int64), 'f1_score': 0.5797762121840033, 'accuracy_score': 0.43666666666666665}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 1500, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 884,  894],
       [1134,  688]], dtype=int64), 'f1_score': 0.4042303172737956, 'accuracy_score': 0.43666666666666665}]], 0.6555555555555556: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 1500, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1066,  731],
       [ 509, 1294]], dtype=int64), 'f1_score': 0.6760710553814002, 'accuracy_score': 0.6555555555555556}]], 0.42777777777777776: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 1500, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 195, 1627],
       [ 433, 1345]], dtype=int64), 'f1_score': 0.5663157894736842, 'accuracy_score': 0.42777777777777776}]], 0.5897222222222223: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 1500, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1028,  760],
       [ 717, 1095]], dtype=int64), 'f1_score': 0.5972184346877556, 'accuracy_score': 0.5897222222222223}]], 0.43722222222222223: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 1500, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 967,  845],
       [1181,  607]], dtype=int64), 'f1_score': 0.37469135802469133, 'accuracy_score': 0.43722222222222223}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 1500, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 209, 1604],
       [ 422, 1365]], dtype=int64), 'f1_score': 0.5740117746005046, 'accuracy_score': 0.43722222222222223}]], 0.4686111111111111: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 1500, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1220,  597],
       [1316,  467]], dtype=int64), 'f1_score': 0.32806462943449244, 'accuracy_score': 0.4686111111111111}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 50000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 178, 1631],
       [ 282, 1509]], dtype=int64), 'f1_score': 0.612046238085581, 'accuracy_score': 0.4686111111111111}]], 0.6491666666666667: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 15000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1010,  776],
       [ 487, 1327]], dtype=int64), 'f1_score': 0.6775593566504978, 'accuracy_score': 0.6491666666666667}]], 0.49194444444444446: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 15000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  14, 1768],
       [  61, 1757]], dtype=int64), 'f1_score': 0.6576829496537525, 'accuracy_score': 0.49194444444444446}]], 0.6436111111111111: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 15000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1025,  800],
       [ 483, 1292]], dtype=int64), 'f1_score': 0.6682182570468063, 'accuracy_score': 0.6436111111111111}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 15000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1021,  757],
       [ 526, 1296]], dtype=int64), 'f1_score': 0.6689032258064516, 'accuracy_score': 0.6436111111111111}]], 0.44027777777777777: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 15000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 164, 1633],
       [ 382, 1421]], dtype=int64), 'f1_score': 0.5851348569075561, 'accuracy_score': 0.44027777777777777}]], 0.6008333333333333: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 15000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1001,  798],
       [ 639, 1162]], dtype=int64), 'f1_score': 0.6179207657537888, 'accuracy_score': 0.6008333333333333}]], 0.46805555555555556: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 15000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 498, 1271],
       [ 644, 1187]], dtype=int64), 'f1_score': 0.5535089764513873, 'accuracy_score': 0.46805555555555556}]], 0.5541666666666667: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 15000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1020,  766],
       [ 839,  975]], dtype=int64), 'f1_score': 0.5485232067510549, 'accuracy_score': 0.5541666666666667}]], 0.4716666666666667: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 15000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[914, 906],
       [996, 784]], dtype=int64), 'f1_score': 0.45187319884726224, 'accuracy_score': 0.4716666666666667}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 15000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  19, 1796],
       [ 106, 1679]], dtype=int64), 'f1_score': 0.6384030418250951, 'accuracy_score': 0.4716666666666667}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 1500, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  54, 1765],
       [ 137, 1644]], dtype=int64), 'f1_score': 0.6335260115606937, 'accuracy_score': 0.4716666666666667}]], 0.6644444444444444: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 50000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1069,  691],
       [ 517, 1323]], dtype=int64), 'f1_score': 0.6865594187856773, 'accuracy_score': 0.6644444444444444}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 50000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1068,  730],
       [ 478, 1324]], dtype=int64), 'f1_score': 0.6867219917012448, 'accuracy_score': 0.6644444444444444}]], 0.3997222222222222: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 50000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 230, 1571],
       [ 590, 1209]], dtype=int64), 'f1_score': 0.5280628958287836, 'accuracy_score': 0.3997222222222222}]], 0.6622222222222223: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 50000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1027,  748],
       [ 468, 1357]], dtype=int64), 'f1_score': 0.6905852417302799, 'accuracy_score': 0.6622222222222223}]], 0.5872222222222222: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 50000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 987,  840],
       [ 646, 1127]], dtype=int64), 'f1_score': 0.602673796791444, 'accuracy_score': 0.5872222222222222}]], 0.43166666666666664: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 50000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 818,  975],
       [1071,  736]], dtype=int64), 'f1_score': 0.4184195565662308, 'accuracy_score': 0.43166666666666664}]], 0.5591666666666667: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 50000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 979,  806],
       [ 781, 1034]], dtype=int64), 'f1_score': 0.5658002735978112, 'accuracy_score': 0.5591666666666667}]], 0.6663888888888889: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 1500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1075,  738],
       [ 463, 1324]], dtype=int64), 'f1_score': 0.6879709015328657, 'accuracy_score': 0.6663888888888889}]], 0.43944444444444447: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 1500, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  58, 1785],
       [ 233, 1524]], dtype=int64), 'f1_score': 0.6016581129095934, 'accuracy_score': 0.43944444444444447}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 50000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  95, 1672],
       [ 346, 1487]], dtype=int64), 'f1_score': 0.5957532051282052, 'accuracy_score': 0.43944444444444447}]], 0.6594444444444445: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 1500, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1076,  733],
       [ 493, 1298]], dtype=int64), 'f1_score': 0.6792255363683936, 'accuracy_score': 0.6594444444444445}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 1500, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1080,  714],
       [ 512, 1294]], dtype=int64), 'f1_score': 0.6785527005768223, 'accuracy_score': 0.6594444444444445}]], 0.44916666666666666: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 1500, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  99, 1723],
       [ 260, 1518]], dtype=int64), 'f1_score': 0.6049013747758518, 'accuracy_score': 0.44916666666666666}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 50000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  58, 1773],
